,dataset,d,n_train,test_size,seed,accuracy,brier,balanced,device
0,MNIST,0,1,0.1,0,0.625,0.27756084501743317,False,ibmq_qasm_simulator
1,MNIST,1,2,0.1,0,0.275,0.2975160088390112,True,ibmq_qasm_simulator
2,MNIST,2,4,0.1,0,0.25,0.3008708268404007,True,ibmq_qasm_simulator
3,MNIST,3,8,0.1,0,0.725,0.23243197612464428,True,ibmq_qasm_simulator
4,MNIST,0,1,0.1,1,0.375,0.40452205911278727,False,ibmq_qasm_simulator
5,MNIST,1,2,0.1,1,0.95,0.19563026465475558,True,ibmq_qasm_simulator
6,MNIST,2,4,0.1,1,0.95,0.1957559160888195,True,ibmq_qasm_simulator
7,MNIST,3,8,0.1,1,0.925,0.1813561897724867,True,ibmq_qasm_simulator
8,MNIST,0,1,0.1,2,0.675,0.22581074945628643,False,ibmq_qasm_simulator
9,MNIST,1,2,0.1,2,0.825,0.2185370158404112,True,ibmq_qasm_simulator
10,MNIST,2,4,0.1,2,0.75,0.21972197964787482,True,ibmq_qasm_simulator
11,MNIST,3,8,0.1,2,0.775,0.20230301208794116,True,ibmq_qasm_simulator
12,MNIST,0,1,0.1,3,0.45,0.3640575595200062,False,ibmq_qasm_simulator
13,MNIST,1,2,0.1,3,0.7,0.195247645303607,True,ibmq_qasm_simulator
14,MNIST,2,4,0.1,3,0.725,0.1867913670837879,True,ibmq_qasm_simulator
15,MNIST,3,8,0.1,3,0.75,0.19134588167071342,True,ibmq_qasm_simulator
16,MNIST,0,1,0.1,4,0.6,0.2927710942924023,False,ibmq_qasm_simulator
17,MNIST,1,2,0.1,4,0.8,0.20563409551978112,True,ibmq_qasm_simulator
18,MNIST,2,4,0.1,4,0.775,0.20510090440511702,True,ibmq_qasm_simulator
19,MNIST,3,8,0.1,4,0.775,0.208784831315279,True,ibmq_qasm_simulator
20,MNIST,0,1,0.1,5,0.475,0.31717897318303584,False,ibmq_qasm_simulator
21,MNIST,1,2,0.1,5,0.8,0.20739230513572693,True,ibmq_qasm_simulator
22,MNIST,2,4,0.1,5,0.775,0.20564041435718536,True,ibmq_qasm_simulator
23,MNIST,3,8,0.1,5,0.9,0.17673852741718293,True,ibmq_qasm_simulator
24,MNIST,0,1,0.1,6,0.45,0.3920826751738787,False,ibmq_qasm_simulator
25,MNIST,1,2,0.1,6,0.95,0.18710522316396236,True,ibmq_qasm_simulator
26,MNIST,2,4,0.1,6,0.925,0.18668247126042842,True,ibmq_qasm_simulator
27,MNIST,3,8,0.1,6,0.9,0.17852251715958117,True,ibmq_qasm_simulator
28,MNIST,0,1,0.1,7,0.5,0.3372933018952608,False,ibmq_qasm_simulator
29,MNIST,1,2,0.1,7,0.9,0.17692253030836583,True,ibmq_qasm_simulator
30,MNIST,2,4,0.1,7,0.9,0.17705427818000316,True,ibmq_qasm_simulator
31,MNIST,3,8,0.1,7,0.875,0.20732056833803653,True,ibmq_qasm_simulator
32,MNIST,0,1,0.1,8,0.425,0.3438362065702677,False,ibmq_qasm_simulator
33,MNIST,1,2,0.1,8,0.85,0.20895140133798124,True,ibmq_qasm_simulator
34,MNIST,2,4,0.1,8,0.875,0.2090264916419983,True,ibmq_qasm_simulator
35,MNIST,3,8,0.1,8,0.85,0.21610209234058858,True,ibmq_qasm_simulator
36,MNIST,0,1,0.1,9,0.425,0.41288384385406973,False,ibmq_qasm_simulator
37,MNIST,1,2,0.1,9,0.9,0.1920169811695814,True,ibmq_qasm_simulator
38,MNIST,2,4,0.1,9,0.9,0.19145029075443745,True,ibmq_qasm_simulator
39,MNIST,3,8,0.1,9,0.9,0.1703752540051937,True,ibmq_qasm_simulator
40,iris_class0_vs_class1,0,1,0.1,0,0.3,0.37867413759231566,False,ibmq_qasm_simulator
41,iris_class0_vs_class1,1,2,0.1,0,1.0,0.13194158375263215,True,ibmq_qasm_simulator
42,iris_class0_vs_class1,2,4,0.1,0,1.0,0.1326974406838417,True,ibmq_qasm_simulator
43,iris_class0_vs_class1,3,8,0.1,0,1.0,0.1363607943058014,True,ibmq_qasm_simulator
44,iris_class0_vs_class1,0,1,0.1,1,0.6,0.22397042512893678,False,ibmq_qasm_simulator
45,iris_class0_vs_class1,1,2,0.1,1,1.0,0.13320684432983398,True,ibmq_qasm_simulator
46,iris_class0_vs_class1,2,4,0.1,1,1.0,0.13158513754606246,True,ibmq_qasm_simulator
47,iris_class0_vs_class1,3,8,0.1,1,1.0,0.13280411511659623,True,ibmq_qasm_simulator
48,iris_class0_vs_class1,0,1,0.1,2,0.6,0.21360841691493987,False,ibmq_qasm_simulator
49,iris_class0_vs_class1,1,2,0.1,2,1.0,0.14907818883657456,True,ibmq_qasm_simulator
50,iris_class0_vs_class1,2,4,0.1,2,1.0,0.14924067705869676,True,ibmq_qasm_simulator
51,iris_class0_vs_class1,3,8,0.1,2,1.0,0.13356481045484542,True,ibmq_qasm_simulator
52,iris_class0_vs_class1,0,1,0.1,3,0.7,0.16358697414398193,False,ibmq_qasm_simulator
53,iris_class0_vs_class1,1,2,0.1,3,1.0,0.12510787844657897,True,ibmq_qasm_simulator
54,iris_class0_vs_class1,2,4,0.1,3,1.0,0.1335834503173828,True,ibmq_qasm_simulator
55,iris_class0_vs_class1,3,8,0.1,3,1.0,0.1294874966144562,True,ibmq_qasm_simulator
56,iris_class0_vs_class1,0,1,0.1,4,0.8,0.11087768077850342,False,ibmq_qasm_simulator
57,iris_class0_vs_class1,1,2,0.1,4,1.0,0.14163526892662048,True,ibmq_qasm_simulator
58,iris_class0_vs_class1,2,4,0.1,4,1.0,0.14015038311481476,True,ibmq_qasm_simulator
59,iris_class0_vs_class1,3,8,0.1,4,1.0,0.13769353032112122,True,ibmq_qasm_simulator
60,iris_class0_vs_class1,0,1,0.1,5,0.4,0.3289433985948563,False,ibmq_qasm_simulator
61,iris_class0_vs_class1,1,2,0.1,5,1.0,0.13108790665864944,True,ibmq_qasm_simulator
62,iris_class0_vs_class1,2,4,0.1,5,1.0,0.13828152418136597,True,ibmq_qasm_simulator
63,iris_class0_vs_class1,3,8,0.1,5,1.0,0.14530006498098375,True,ibmq_qasm_simulator
64,iris_class0_vs_class1,0,1,0.1,6,0.3,0.37721886187791825,False,ibmq_qasm_simulator
65,iris_class0_vs_class1,1,2,0.1,6,1.0,0.14618099182844163,True,ibmq_qasm_simulator
66,iris_class0_vs_class1,2,4,0.1,6,1.0,0.14687587767839433,True,ibmq_qasm_simulator
67,iris_class0_vs_class1,3,8,0.1,6,1.0,0.13844046145677566,True,ibmq_qasm_simulator
68,iris_class0_vs_class1,0,1,0.1,7,0.3,0.3923236519098282,False,ibmq_qasm_simulator
69,iris_class0_vs_class1,1,2,0.1,7,1.0,0.1289217159152031,True,ibmq_qasm_simulator
70,iris_class0_vs_class1,2,4,0.1,7,1.0,0.13382611572742462,True,ibmq_qasm_simulator
71,iris_class0_vs_class1,3,8,0.1,7,1.0,0.13414835780858994,True,ibmq_qasm_simulator
72,iris_class0_vs_class1,0,1,0.1,8,0.5,0.29958789348602294,False,ibmq_qasm_simulator
73,iris_class0_vs_class1,1,2,0.1,8,1.0,0.15125564187765123,True,ibmq_qasm_simulator
74,iris_class0_vs_class1,2,4,0.1,8,1.0,0.14143410474061965,True,ibmq_qasm_simulator
75,iris_class0_vs_class1,3,8,0.1,8,1.0,0.13553122133016587,True,ibmq_qasm_simulator
76,iris_class0_vs_class1,0,1,0.1,9,0.4,0.34771458953619006,False,ibmq_qasm_simulator
77,iris_class0_vs_class1,1,2,0.1,9,1.0,0.13122642487287522,True,ibmq_qasm_simulator
78,iris_class0_vs_class1,2,4,0.1,9,1.0,0.13117020428180695,True,ibmq_qasm_simulator
79,iris_class0_vs_class1,3,8,0.1,9,1.0,0.13496367484331132,True,ibmq_qasm_simulator
80,iris_class0_vs_class2,0,1,0.1,0,0.3,0.33584658056497574,False,ibmq_qasm_simulator
81,iris_class0_vs_class2,1,2,0.1,0,1.0,0.13461823612451554,True,ibmq_qasm_simulator
82,iris_class0_vs_class2,2,4,0.1,0,1.0,0.13472247123718262,True,ibmq_qasm_simulator
83,iris_class0_vs_class2,3,8,0.1,0,1.0,0.137486831843853,True,ibmq_qasm_simulator
84,iris_class0_vs_class2,0,1,0.1,1,0.6,0.2110508069396019,False,ibmq_qasm_simulator
85,iris_class0_vs_class2,1,2,0.1,1,1.0,0.1357143446803093,True,ibmq_qasm_simulator
86,iris_class0_vs_class2,2,4,0.1,1,1.0,0.12229704856872559,True,ibmq_qasm_simulator
87,iris_class0_vs_class2,3,8,0.1,1,1.0,0.13109339475631715,True,ibmq_qasm_simulator
88,iris_class0_vs_class2,0,1,0.1,2,0.6,0.2330727219581604,False,ibmq_qasm_simulator
89,iris_class0_vs_class2,1,2,0.1,2,1.0,0.15470517724752425,True,ibmq_qasm_simulator
90,iris_class0_vs_class2,2,4,0.1,2,1.0,0.15716320425271987,True,ibmq_qasm_simulator
91,iris_class0_vs_class2,3,8,0.1,2,1.0,0.14394747763872145,True,ibmq_qasm_simulator
92,iris_class0_vs_class2,0,1,0.1,3,0.7,0.1978619158267975,False,ibmq_qasm_simulator
93,iris_class0_vs_class2,1,2,0.1,3,1.0,0.13868813961744308,True,ibmq_qasm_simulator
94,iris_class0_vs_class2,2,4,0.1,3,1.0,0.13746852427721024,True,ibmq_qasm_simulator
95,iris_class0_vs_class2,3,8,0.1,3,1.0,0.13629203140735627,True,ibmq_qasm_simulator
96,iris_class0_vs_class2,0,1,0.1,4,0.8,0.12371515035629273,False,ibmq_qasm_simulator
97,iris_class0_vs_class2,1,2,0.1,4,1.0,0.14977263361215593,True,ibmq_qasm_simulator
98,iris_class0_vs_class2,2,4,0.1,4,1.0,0.15008604228496553,True,ibmq_qasm_simulator
99,iris_class0_vs_class2,3,8,0.1,4,1.0,0.1282932847738266,True,ibmq_qasm_simulator
100,iris_class0_vs_class2,0,1,0.1,5,0.4,0.3201192542910576,False,ibmq_qasm_simulator
101,iris_class0_vs_class2,1,2,0.1,5,1.0,0.15125237107276918,True,ibmq_qasm_simulator
102,iris_class0_vs_class2,2,4,0.1,5,1.0,0.15355620980262757,True,ibmq_qasm_simulator
103,iris_class0_vs_class2,3,8,0.1,5,1.0,0.15234196335077285,True,ibmq_qasm_simulator
104,iris_class0_vs_class2,0,1,0.1,6,0.3,0.32703669667243956,False,ibmq_qasm_simulator
105,iris_class0_vs_class2,1,2,0.1,6,1.0,0.14238088876008986,True,ibmq_qasm_simulator
106,iris_class0_vs_class2,2,4,0.1,6,1.0,0.14126072376966475,True,ibmq_qasm_simulator
107,iris_class0_vs_class2,3,8,0.1,6,1.0,0.13427295237779618,True,ibmq_qasm_simulator
108,iris_class0_vs_class2,0,1,0.1,7,0.3,0.4144739255309105,False,ibmq_qasm_simulator
109,iris_class0_vs_class2,1,2,0.1,7,1.0,0.13212736696004868,True,ibmq_qasm_simulator
110,iris_class0_vs_class2,2,4,0.1,7,1.0,0.14305373430252075,True,ibmq_qasm_simulator
111,iris_class0_vs_class2,3,8,0.1,7,1.0,0.15031473338603973,True,ibmq_qasm_simulator
112,iris_class0_vs_class2,0,1,0.1,8,0.5,0.29506688714027407,False,ibmq_qasm_simulator
113,iris_class0_vs_class2,1,2,0.1,8,1.0,0.12017910182476044,True,ibmq_qasm_simulator
114,iris_class0_vs_class2,2,4,0.1,8,1.0,0.11340750157833099,True,ibmq_qasm_simulator
115,iris_class0_vs_class2,3,8,0.1,8,1.0,0.14505551755428314,True,ibmq_qasm_simulator
116,iris_class0_vs_class2,0,1,0.1,9,0.4,0.30171588212251665,False,ibmq_qasm_simulator
117,iris_class0_vs_class2,1,2,0.1,9,1.0,0.12701852470636368,True,ibmq_qasm_simulator
118,iris_class0_vs_class2,2,4,0.1,9,1.0,0.1264778569340706,True,ibmq_qasm_simulator
119,iris_class0_vs_class2,3,8,0.1,9,1.0,0.11936909109354019,True,ibmq_qasm_simulator
120,iris_class1_vs_class2,0,1,0.1,0,0.3,0.643773190677166,False,ibmq_qasm_simulator
121,iris_class1_vs_class2,1,2,0.1,0,0.7,0.2022715061903,True,ibmq_qasm_simulator
122,iris_class1_vs_class2,2,4,0.1,0,0.7,0.20168309658765793,True,ibmq_qasm_simulator
123,iris_class1_vs_class2,3,8,0.1,0,0.7,0.2227398470044136,True,ibmq_qasm_simulator
124,iris_class1_vs_class2,0,1,0.1,1,0.6,0.27100647389888766,False,ibmq_qasm_simulator
125,iris_class1_vs_class2,1,2,0.1,1,0.2,0.2538121685385704,True,ibmq_qasm_simulator
126,iris_class1_vs_class2,2,4,0.1,1,0.5,0.2398675799369812,True,ibmq_qasm_simulator
127,iris_class1_vs_class2,3,8,0.1,1,0.8,0.22128224074840547,True,ibmq_qasm_simulator
128,iris_class1_vs_class2,0,1,0.1,2,0.6,0.36159114688634875,False,ibmq_qasm_simulator
129,iris_class1_vs_class2,1,2,0.1,2,0.2,0.259824101626873,True,ibmq_qasm_simulator
130,iris_class1_vs_class2,2,4,0.1,2,0.3,0.2566571518778801,True,ibmq_qasm_simulator
131,iris_class1_vs_class2,3,8,0.1,2,0.3,0.2621013358235359,True,ibmq_qasm_simulator
132,iris_class1_vs_class2,0,1,0.1,3,0.7,0.29403507709503174,False,ibmq_qasm_simulator
133,iris_class1_vs_class2,1,2,0.1,3,0.5,0.25021219104528425,True,ibmq_qasm_simulator
134,iris_class1_vs_class2,2,4,0.1,3,0.6,0.24911342710256576,True,ibmq_qasm_simulator
135,iris_class1_vs_class2,3,8,0.1,3,0.6,0.24098495095968248,True,ibmq_qasm_simulator
136,iris_class1_vs_class2,0,1,0.1,4,0.8,0.19512333422899247,False,ibmq_qasm_simulator
137,iris_class1_vs_class2,1,2,0.1,4,0.5,0.2522298008203506,True,ibmq_qasm_simulator
138,iris_class1_vs_class2,2,4,0.1,4,0.5,0.25684536844491956,True,ibmq_qasm_simulator
139,iris_class1_vs_class2,3,8,0.1,4,0.6,0.23145996928215026,True,ibmq_qasm_simulator
140,iris_class1_vs_class2,0,1,0.1,5,0.4,0.4991927772760391,False,ibmq_qasm_simulator
141,iris_class1_vs_class2,1,2,0.1,5,0.2,0.2631729006767273,True,ibmq_qasm_simulator
142,iris_class1_vs_class2,2,4,0.1,5,0.0,0.2677288219332695,True,ibmq_qasm_simulator
143,iris_class1_vs_class2,3,8,0.1,5,0.4,0.26014343947172164,True,ibmq_qasm_simulator
144,iris_class1_vs_class2,0,1,0.1,6,0.3,0.6380046427249908,False,ibmq_qasm_simulator
145,iris_class1_vs_class2,1,2,0.1,6,0.8,0.2458522289991379,True,ibmq_qasm_simulator
146,iris_class1_vs_class2,2,4,0.1,6,0.6,0.24897029399871826,True,ibmq_qasm_simulator
147,iris_class1_vs_class2,3,8,0.1,6,0.7,0.2370486557483673,True,ibmq_qasm_simulator
148,iris_class1_vs_class2,0,1,0.1,7,0.3,0.5844265446066856,False,ibmq_qasm_simulator
149,iris_class1_vs_class2,1,2,0.1,7,0.5,0.2462418034672737,True,ibmq_qasm_simulator
150,iris_class1_vs_class2,2,4,0.1,7,0.5,0.2545914128422737,True,ibmq_qasm_simulator
151,iris_class1_vs_class2,3,8,0.1,7,0.5,0.25077119916677476,True,ibmq_qasm_simulator
152,iris_class1_vs_class2,0,1,0.1,8,0.5,0.4608638107776642,False,ibmq_qasm_simulator
153,iris_class1_vs_class2,1,2,0.1,8,0.8,0.21737907379865645,True,ibmq_qasm_simulator
154,iris_class1_vs_class2,2,4,0.1,8,0.8,0.21089617609977723,True,ibmq_qasm_simulator
155,iris_class1_vs_class2,3,8,0.1,8,0.8,0.2423977553844452,True,ibmq_qasm_simulator
156,iris_class1_vs_class2,0,1,0.1,9,0.4,0.49996464401483537,False,ibmq_qasm_simulator
157,iris_class1_vs_class2,1,2,0.1,9,0.7,0.20742159336805344,True,ibmq_qasm_simulator
158,iris_class1_vs_class2,2,4,0.1,9,0.7,0.20674035251140593,True,ibmq_qasm_simulator
159,iris_class1_vs_class2,3,8,0.1,9,0.7,0.24193815141916275,True,ibmq_qasm_simulator
